Acc1,Acc2,Acc3,Acc4,Acc5,Acc6,Acc7,Acc8,Acc9,Acc10,Acc11,Acc12,Acc13,Acc14,Acc15,Acc16,Acc17,Acc18,Acc19,Acc20,Resp
d,d,i,i,e,h,i,g,d,e,d,j,j,h,e,i,h,g,h,a,0
h,f,i,f,f,d,f,a,c,h,h,j,j,i,d,g,c,b,c,g,1
f,h,j,h,g,i,b,b,f,a,h,f,f,h,f,g,f,a,g,j,0
f,c,i,b,i,j,e,a,c,h,h,c,h,i,i,b,b,h,f,e,1
j,a,f,b,g,i,i,c,d,b,d,b,d,b,e,c,a,c,a,b,0
g,f,g,d,g,h,j,a,i,i,c,h,a,b,a,g,h,h,j,c,1
d,b,g,a,d,h,g,j,d,f,a,b,c,f,c,c,a,g,g,j,0
j,f,g,g,a,j,f,f,h,e,f,h,e,h,i,a,b,a,f,c,1
h,b,c,a,f,a,a,g,f,i,g,b,b,h,i,b,e,g,j,f,0
h,h,b,i,h,c,g,b,i,h,j,j,g,g,i,c,f,f,j,d,1
j,j,g,e,d,a,j,i,g,h,e,i,d,a,b,a,b,d,b,c,0
f,j,f,d,f,h,i,j,j,h,a,b,i,c,d,d,e,a,d,b,1
g,c,d,g,d,g,e,g,i,a,d,f,f,b,c,j,j,f,b,c,0
c,f,h,a,c,f,f,j,g,c,e,e,b,a,h,j,h,d,i,i,1
d,d,a,f,b,a,f,b,g,b,g,j,a,c,b,e,i,i,b,f,0
i,g,i,a,g,h,j,j,h,g,i,i,h,a,j,h,i,i,h,d,1
i,j,h,a,i,c,i,i,a,j,f,e,d,g,h,f,i,e,d,e,0
a,b,c,d,h,f,h,b,d,i,f,g,i,b,c,j,j,d,i,g,1
c,h,d,h,g,c,f,j,h,j,b,a,f,b,e,h,f,f,e,j,0
d,h,e,a,i,e,h,j,i,j,i,i,i,d,h,i,f,h,d,e,1
h,b,g,e,b,a,a,d,j,g,a,d,f,j,i,f,j,h,d,i,0
e,e,h,e,i,d,h,h,f,g,i,h,h,j,b,g,b,e,i,a,1
i,f,e,d,h,c,e,a,j,c,j,a,j,e,f,f,e,a,j,c,0
a,h,b,f,i,d,b,j,a,g,c,e,a,b,g,e,h,i,f,c,1
d,c,h,g,c,g,a,j,b,c,g,f,e,g,d,j,h,h,d,c,0
d,c,d,c,i,i,i,i,h,g,b,i,a,g,b,b,a,c,h,a,1
i,g,a,i,j,f,f,i,a,a,j,e,i,i,f,e,a,g,a,c,0
a,c,d,b,d,d,c,h,i,h,i,a,b,d,c,a,e,j,h,f,1
g,b,d,d,b,h,b,h,j,b,b,g,b,a,b,e,c,b,d,i,0
f,i,f,h,i,f,d,b,b,b,b,h,j,i,i,a,h,d,g,b,1
j,a,i,f,a,h,g,a,c,i,j,b,g,b,c,f,j,b,f,a,0
f,e,b,d,h,c,b,i,j,f,i,a,b,h,d,f,f,c,d,c,1
d,a,g,e,i,f,d,d,j,b,c,e,b,d,c,j,f,b,f,b,0
j,h,g,h,f,c,e,b,e,a,e,a,j,h,b,a,i,j,d,a,1
e,g,g,a,j,e,f,j,i,d,h,f,b,a,h,h,g,d,e,d,0
g,b,i,e,c,a,b,e,f,j,h,a,e,i,h,j,h,j,h,g,1
j,c,g,e,e,f,g,d,i,g,d,i,b,e,c,c,c,d,e,i,0
b,i,d,d,a,i,a,b,f,g,d,c,i,h,f,d,i,j,i,g,1
i,e,c,h,e,d,a,e,b,g,i,i,g,d,f,a,h,d,h,d,0
b,a,g,h,f,g,i,a,i,f,i,i,f,e,j,f,g,e,b,a,1
b,c,e,g,i,j,c,d,j,h,c,g,g,g,i,h,d,c,h,j,0
c,j,a,b,j,g,h,b,i,i,d,g,c,c,a,h,e,d,i,e,1
e,c,a,c,a,g,f,j,f,b,b,b,d,h,i,a,b,f,e,i,0
j,h,b,c,i,h,j,b,i,d,d,c,f,a,g,i,h,g,b,d,1
f,a,i,e,e,a,f,b,h,i,f,g,j,e,j,b,j,h,e,d,0
f,d,f,i,g,b,d,f,h,j,b,i,h,h,c,g,h,c,i,c,1
c,j,e,h,f,i,j,d,c,h,j,d,f,b,f,d,f,e,a,i,0
h,b,a,i,c,f,i,d,d,c,h,f,b,d,f,h,e,b,g,f,1
f,b,d,a,a,e,e,h,d,a,j,f,d,j,b,a,e,i,c,c,0
b,j,j,c,h,g,g,i,e,a,i,j,g,a,d,g,g,a,g,b,1
g,i,g,d,a,b,a,g,b,g,b,g,a,a,j,h,j,h,a,h,0
e,i,d,j,b,b,b,d,h,d,j,g,i,e,h,h,a,i,g,f,1
a,g,a,a,f,e,f,e,c,d,j,c,h,a,e,h,e,i,g,d,0
g,e,e,a,h,h,e,b,c,e,i,c,h,h,h,i,i,f,g,i,1
h,a,c,d,g,i,d,g,j,f,c,g,c,c,d,d,j,c,f,c,0
e,i,f,f,d,h,j,b,i,f,b,i,f,a,h,a,g,b,i,a,1
f,i,h,a,c,c,b,i,c,b,i,f,a,f,c,e,c,f,e,i,0
a,h,d,j,i,e,h,i,f,h,a,g,c,g,d,h,g,e,f,d,1
d,c,c,b,e,f,b,e,j,d,j,g,d,i,d,a,c,a,e,a,0
c,b,b,h,h,a,i,d,j,f,e,j,j,i,c,a,i,f,d,a,1
g,i,a,e,j,f,h,d,c,d,d,b,i,h,a,f,d,e,d,a,0
d,i,j,e,f,g,b,b,i,h,g,h,c,a,i,i,d,f,c,e,1
d,d,a,g,g,g,f,f,g,f,b,j,h,i,j,j,e,g,c,g,0
d,g,f,h,h,h,f,a,i,c,b,i,g,e,j,d,h,c,g,f,1
a,i,b,e,c,a,h,j,b,b,a,f,g,i,c,j,f,j,f,e,0
